idSupplier,movieId
1,1
2,2
3,3
4,4
5,5
8,6
8,7
4,8
5,9
10,10
6,11
6,12
6,13
1,14
8,15
10,16
8,17
8,18
10,19
9,20
9,21
9,22
97,23
7,24
7,25
6,26
5,27
4,28
1,29
1,30
1,31
1,32
1,34
1,36
1,38
1,39
1,40
1,41
1,42
1,43
1,44
1,45
1,46
1,47
1,48
1,49
5,50
4,52
5,53
6,54
2,55
3,57
9,58
8,60
10,61
10,62
8,63
10,64
10,65
8,66
9,68
7,69
1,70
1,71
1,72
1,73
1,74
8,75
5,76
4,77
2,78
9,79
10,80
4,81
5,82
9,83
9,85
9,86
10,87
3,88
6,89
7,92
7,93
7,94
8,95
9,96
10,97
1,99
1,100
1,101
1,102
1,103
1,104
1,105
1,106
1,107
1,108
1,110
1,111
1,112
1,113
1,116
1,117
1,118
1,119
1,121
1,122
1,123
1,125
1,126
1,128
1,129
1,132
1,135
1,137
1,140
1,141
1,144
1,145
1,146
1,147
1,148
1,149
1,150
1,151
1,152
1,153
1,154
1,155
1,156
1,157
1,158
1,159
1,160
1,161
1,162
1,163
1,164
1,165
7,166
7,168
7,169
7,170
7,171
8,172
8,173
8,174
9,175
9,176
9,177
9,178
1,179
1,180
10,181
10,183
10,184
1,185
1,186
1,187
1,188
1,189
1,190
1,191
1,193
1,194
1,195
1,196
1,198
1,199
1,201
1,202
1,203
1,204
1,205
1,206
1,207
1,208
1,209
1,210
1,211
1,212
1,213
1,214
1,215
1,216
1,217
1,218
1,219
1,220
1,222
1,223
1,224
1,225
1,227
1,228
1,229
1,230
1,231
1,232
1,233
1,234
1,235
1,236
1,237
1,238
1,239
1,240
1,241
1,242
1,243
1,246
1,247
1,248
1,249
1,250
1,251
1,252
1,253
1,254
1,255
1,256
1,257
1,258
1,259
1,260
1,261
1,262
1,263
1,265
1,266
1,267
1,269
1,270
1,271
1,272
1,273
1,274
1,275
1,276
1,277
1,278
1,279
1,280
1,281
1,282
1,283
1,284
1,285
1,287
1,288
1,289
1,290
1,291
1,292
1,293
1,294
1,295
1,296
1,298
1,299
1,300
1,301
1,302
1,303
1,304
1,305
1,306
1,307
1,308
1,310
1,311
1,312
1,313
1,314
1,315
1,316
1,317
1,318
1,319
1,320
1,321
1,322
1,324
1,325
1,326
1,327
1,328
1,329
1,330
1,331
1,332
1,333
1,334
1,335
1,336
1,337
1,338
1,339
1,340
1,341
1,342
1,343
1,344
1,345
1,346
1,347
1,348
1,349
1,350
1,351
1,352
1,353
1,354
1,355
1,356
1,357
1,358
1,359
1,360
1,361
1,362
1,363
1,364
1,365
1,366
1,367
1,368
1,369
1,370
1,371
1,372
1,373
1,374
1,376
1,377
1,378
1,379
1,380
1,381
1,382
1,383
1,384
1,385
1,386
1,387
1,388
1,389
1,390
1,391
1,393
1,405
1,406
1,407
1,408
1,409
1,410
1,412
1,413
1,414
1,415
1,416
1,417
1,418
1,419
1,420
1,421
1,422
1,423
1,424
1,425
1,426
1,427
1,428
1,429
1,430
1,431
1,432
1,433
1,434
1,435
1,436
1,437
1,438
1,440
1,441
1,442
1,444
1,445
1,446
1,448
1,449
1,450
1,451
1,452
1,453
1,454
1,455
1,456
1,457
1,458
1,459
1,460
1,461
1,464
1,466
1,467
1,468
1,469
1,470
1,471
1,472
1,473
1,474
1,475
1,476
1,477
1,478
1,479
1,480
1,481
1,482
1,484
1,485
1,486
1,487
1,488
1,489
1,490
1,491
1,492
1,493
1,494
1,495
1,496
1,497
1,499
1,500
1,501
1,502
1,504
1,505
1,506
1,507
1,508
1,509
1,510
1,511
1,512
1,513
1,514
1,515
1,516
1,517
1,518
1,519
1,520
1,521
1,522
1,523
1,524
1,526
1,527
1,528
1,529
1,531
1,532
1,533
1,534
1,535
1,536
1,537
1,538
1,539
1,540
1,541
1,542
1,543
1,544
1,546
1,547
1,548
1,549
1,550
1,551
1,552
1,553
1,555
1,556
1,558
1,562
1,563
1,564
1,567
1,568
1,569
1,573
1,574
1,575
1,577
1,579
1,580
1,581
1,583
1,585
1,586
1,587
1,588
1,589
1,590
1,592
1,593
1,594
1,595
1,596
1,597
1,599
1,600
1,602
1,605
1,606
1,608
1,609
1,610
1,611
1,612
1,613
1,615
1,616
1,617
1,618
1,619
1,626
1,627
1,628
1,631
1,632
1,633
1,634
1,635
1,636
1,637
1,638
1,639
1,640
1,645
1,647
1,648
1,649
1,650
1,653
1,656
1,661
1,662
1,663
1,665
1,667
1,668
1,670
1,671
1,673
1,674
1,678
1,679
